FN,FP,TN,TP,accuracy,bagging,batch_num,bedroc,class_weight,classifier,classifier_arguments,criterion,cv1_folds,cv2_folds,f1,log_loss,max_depth,n_estimators,n_jobs,random_state,roc50,rocNOT50,sample,target,timestamp,TNR,TPR,C,coef0,degree,kernel,probability,gamma
7,7,143,10,0.916167665,FALSE,3515,2.51E-07,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 41, 'random_state': 5216342, 'criterion': 'gini', 'max_depth': 21, 'class_weight': 'balanced_subsample'}",gini,5,5,0.719597026,0.526384702,21,41,-1,5216342,0.93372549,0.93372549,FALSE,roc50,07-24 Jul:43,,,,,,,,
10,8,142,7,0.892215569,FALSE,3515,1.93E-06,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 41, 'random_state': 859776, 'criterion': 'entropy', 'max_depth': 21, 'class_weight': 'balanced_subsample'}",entropy,5,5,0.562098501,1.479688565,21,41,-1,859776,0.905098039,0.905098039,FALSE,roc50,07-24 Jul:45,,,,,,,,
5,8,142,12,0.922155689,FALSE,3515,2.52E-07,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 41, 'random_state': 8667108, 'criterion': 'entropy', 'max_depth': 61, 'class_weight': 'balanced_subsample'}",entropy,5,5,0.802496656,0.415054346,61,41,-1,8667108,0.943333333,0.943333333,FALSE,roc50,07-24 Jul:46,,,,,,,,
9,6,144,8,0.910179641,FALSE,3515,5.72E-08,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 41, 'random_state': 3660179, 'criterion': 'gini', 'max_depth': 21, 'class_weight': 'balanced_subsample'}",gini,5,5,0.62305296,0.524422837,21,41,-1,3660179,0.945686275,0.945686275,FALSE,roc50,07-24 Jul:48,,,,,,,,
9,4,146,7,0.921686747,FALSE,3515,6.00E-08,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 61, 'random_state': 2677646, 'criterion': 'entropy', 'max_depth': 61, 'class_weight': 'balanced_subsample'}",entropy,5,5,0.597609562,0.558000846,61,61,-1,2677646,0.943541667,0.943541667,FALSE,roc50,07-24 Jul:50,,,,,,,,
8,6,144,9,0.916167665,FALSE,1967,1.61E-05,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 100, 'random_state': 6760123, 'criterion': 'entropy', 'max_depth': 40, 'class_weight': 'balanced_subsample'}",entropy,5,5,0.674662669,2.562731045,40,100,-1,6760123,0.84254902,0.84254902,FALSE,bedroc,07-24 Jul:56,,,,,,,,
7,6,144,10,0.922155689,FALSE,3881,1.46E-05,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 100, 'random_state': 3426308, 'criterion': 'gini', 'max_depth': 60, 'class_weight': 'balanced_subsample'}",gini,5,5,0.722543353,1.612201118,60,100,-1,3426308,0.900588235,0.900588235,FALSE,bedroc,07-24 Jul:00,0.96,0.588235294,,,,,,
6,5,145,11,0.934131737,FALSE,3881,7.49E-08,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 60, 'random_state': 9867091, 'criterion': 'entropy', 'max_depth': 100, 'class_weight': 'balanced_subsample'}",entropy,5,5,0.770128355,0.450886844,100,60,-1,9867091,0.957254902,0.957254902,FALSE,bedroc,07-24 Jul:03,0.966666667,0.647058824,,,,,,
8,5,145,9,0.922155689,FALSE,3881,7.56E-08,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 80, 'random_state': 3873120, 'criterion': 'entropy', 'max_depth': 60, 'class_weight': 'balanced_subsample'}",entropy,5,5,0.677540778,0.634098275,60,80,-1,3873120,0.939411765,0.939411765,FALSE,bedroc,07-24 Jul:05,0.966666667,0.529411765,,,,,,
10,7,143,7,0.898203593,FALSE,3881,1.03E-07,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 60, 'random_state': 2210029, 'criterion': 'entropy', 'max_depth': 60, 'class_weight': 'balanced_subsample'}",entropy,5,5,0.564667921,0.480299078,60,60,-1,2210029,0.942156863,0.942156863,FALSE,bedroc,07-24 Jul:08,0.953333333,0.411764706,,,,,,
9,5,145,7,0.915662651,FALSE,3881,4.65E-08,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 80, 'random_state': 9020122, 'criterion': 'gini', 'max_depth': 100, 'class_weight': 'balanced_subsample'}",gini,5,5,0.59490085,0.474409226,100,80,-1,9020122,0.9525,0.9525,FALSE,bedroc,07-24 Jul:10,0.966666667,0.4375,,,,,,
9,2,148,8,0.934131737,FALSE,9816,5.92E-08,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 60, 'random_state': 9846770, 'criterion': 'gini', 'max_depth': 100, 'class_weight': 'balanced_subsample'}",gini,5,5,0.634249471,0.484076612,100,60,-1,9846770,0.957254902,0.957254902,FALSE,roc50,7/24/18 6:15,0.986666667,0.470588235,,,,,,
9,5,145,8,0.916167665,FALSE,9816,1.36E-07,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 100, 'random_state': 2347862, 'criterion': 'gini', 'max_depth': 40, 'class_weight': 'balanced_subsample'}",gini,5,5,0.625814863,0.521101906,40,100,-1,2347862,0.946470588,0.946470588,FALSE,roc50,7/24/18 6:17,0.966666667,0.470588235,,,,,,
9,4,146,8,0.922155689,FALSE,9816,3.57E-06,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 100, 'random_state': 6592267, 'criterion': 'gini', 'max_depth': None, 'class_weight': 'balanced_subsample'}",gini,5,5,0.628601362,0.79340831,,100,-1,6592267,0.903921569,0.903921569,FALSE,roc50,7/24/18 6:20,0.973333333,0.470588235,,,,,,
8,10,140,9,0.892215569,FALSE,9816,2.82E-07,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 20, 'random_state': 1341315, 'criterion': 'entropy', 'max_depth': None, 'class_weight': 'balanced_subsample'}",entropy,5,5,0.663390663,0.640853872,,20,-1,1341315,0.912352941,0.912352941,FALSE,roc50,7/24/18 6:22,0.933333333,0.529411765,,,,,,
8,8,142,8,0.903614458,FALSE,9816,7.18E-07,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 20, 'random_state': 1014375, 'criterion': 'entropy', 'max_depth': None, 'class_weight': 'balanced_subsample'}",entropy,5,5,0.643776824,1.691195109,,20,-1,1014375,0.891458333,0.891458333,FALSE,roc50,7/24/18 6:25,0.946666667,0.5,,,,,,
4,4,146,13,0.952095808,FALSE,2098,6.68E-08,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 40, 'random_state': 5771603, 'criterion': 'entropy', 'max_depth': 20, 'class_weight': 'balanced_subsample'}",entropy,5,5,0.853765324,0.499671131,20,40,-1,5771603,0.957254902,0.957254902,FALSE,f1,7/24/18 6:28,0.973333333,0.764705882,,,,,,
5,10,140,12,0.910179641,FALSE,13,2.60E-07,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 20, 'random_state': 2583477, 'criterion': 'gini', 'max_depth': 40, 'class_weight': 'balanced_subsample'}",gini,5,5,0.796460177,0.498540121,40,20,-1,2583477,0.935294118,0.935294118,FALSE,f1,7/24/18 6:33,0.933333333,0.705882353,,,,,,
9,5,145,8,0.916167665,FALSE,13,1.68E-07,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 20, 'random_state': 6015883, 'criterion': 'gini', 'max_depth': None, 'class_weight': 'balanced_subsample'}",gini,5,5,0.625814863,0.569017941,,20,-1,6015883,0.94,0.94,FALSE,f1,7/24/18 6:35,0.966666667,0.470588235,,,,,,
12,6,144,5,0.892215569,FALSE,13,2.47E-07,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 20, 'random_state': 3947323, 'criterion': 'gini', 'max_depth': 60, 'class_weight': 'balanced_subsample'}",gini,5,5,0.440917108,1.797962888,60,20,-1,3947323,0.905294118,0.905294118,FALSE,f1,7/24/18 6:38,0.96,0.294117647,,,,,,
8,4,146,9,0.928143713,FALSE,13,1.78E-07,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 20, 'random_state': 6331866, 'criterion': 'gini', 'max_depth': 20, 'class_weight': 'balanced_subsample'}",gini,5,5,0.680443548,1.521218929,20,20,-1,6331866,0.924901961,0.924901961,FALSE,f1,7/24/18 6:40,0.973333333,0.529411765,,,,,,
10,5,145,6,0.909638554,FALSE,13,2.06E-07,balanced_subsample,RandomForestClassifier,"{'n_jobs': -1, 'n_estimators': 20, 'random_state': 7132863, 'criterion': 'gini', 'max_depth': 80, 'class_weight': 'balanced_subsample'}",gini,5,5,0.532544379,1.598744345,80,20,-1,7132863,0.905625,0.905625,FALSE,f1,7/24/18 6:43,0.966666667,0.375,,,,,,
17,0,150,0,0.898203593,FALSE,9546,1.50E-06,balanced,SVC,"{'kernel': 'poly', 'C': 1, 'degree': 2, 'probability': True, 'random_state': 3406901, 'coef0': 0.5, 'class_weight': 'balanced'}",,5,5,0,1.150053593,,,,3406901,0.868823529,0.868823529,FALSE,roc50,7/24/18 6:49,1,0,1,0.5,2,poly,TRUE,
14,3,147,3,0.898203593,FALSE,9546,3.76E-05,balanced,SVC,"{'kernel': 'poly', 'C': 1, 'degree': 2, 'probability': True, 'random_state': 6059462, 'coef0': 0.5, 'class_weight': 'balanced'}",,5,5,0.294985251,1.155699509,,,,6059462,0.751372549,0.751372549,FALSE,roc50,7/24/18 6:49,0.98,0.176470588,1,0.5,2,poly,TRUE,
16,3,147,1,0.886227545,FALSE,9546,2.53E-05,balanced,SVC,"{'kernel': 'poly', 'C': 1, 'degree': 2, 'probability': True, 'random_state': 4689775, 'coef0': 0.5, 'class_weight': 'balanced'}",,5,5,0.109051254,1.111150462,,,,4689775,0.789803922,0.789803922,FALSE,roc50,7/24/18 6:49,0.98,0.058823529,1,0.5,2,poly,TRUE,
14,1,149,3,0.910179641,FALSE,9546,8.95E-05,balanced,SVC,"{'kernel': 'poly', 'C': 1, 'degree': 2, 'probability': True, 'random_state': 8144728, 'coef0': 0.5, 'class_weight': 'balanced'}",,5,5,0.298309579,0.985603396,,,,8144728,0.834313725,0.834313725,FALSE,roc50,7/24/18 6:49,0.993333333,0.176470588,1,0.5,2,poly,TRUE,
16,0,150,0,0.903614458,FALSE,9546,1.27E-05,balanced,SVC,"{'kernel': 'poly', 'C': 1, 'degree': 2, 'probability': True, 'random_state': 8469399, 'coef0': 0.5, 'class_weight': 'balanced'}",,5,5,0,1.079379761,,,,8469399,0.847916667,0.847916667,FALSE,roc50,7/24/18 6:49,1,0,1,0.5,2,poly,TRUE,
15,0,150,2,0.910179641,FALSE,9546,0.000277429,balanced,SVC,"{'kernel': 'rbf', 'C': 1, 'probability': True, 'random_state': 561600, 'gamma': 0.2, 'class_weight': 'balanced'}",,5,5,0.210526316,0.741143849,,,,561600,0.883137255,0.883137255,FALSE,roc50,7/24/18 6:49,1,0.117647059,1,,,rbf,TRUE,0.2
17,0,150,0,0.898203593,FALSE,9546,4.44E-05,balanced,SVC,"{'kernel': 'rbf', 'C': 1, 'probability': True, 'random_state': 975027, 'gamma': 0.7, 'class_weight': 'balanced'}",,5,5,0,1.00586804,,,,975027,0.849215686,0.849215686,FALSE,roc50,7/24/18 6:49,1,0,1,,,rbf,TRUE,0.7
17,0,150,0,0.898203593,FALSE,9546,0.001905895,balanced,SVC,"{'kernel': 'rbf', 'C': 0.5, 'probability': True, 'random_state': 9230017, 'gamma': 0.7, 'class_weight': 'balanced'}",,5,5,0,1.180404901,,,,9230017,0.692941176,0.692941176,FALSE,roc50,7/24/18 6:49,1,0,0.5,,,rbf,TRUE,0.7
15,1,149,2,0.904191617,FALSE,9546,0.002239382,balanced,SVC,"{'kernel': 'rbf', 'C': 0.5, 'probability': True, 'random_state': 7864466, 'gamma': 0.2, 'class_weight': 'balanced'}",,5,5,0.209277991,1.179130113,,,,7864466,0.657058824,0.657058824,FALSE,roc50,7/24/18 6:49,0.993333333,0.117647059,0.5,,,rbf,TRUE,0.2
11,7,143,5,0.891566265,FALSE,9546,0.002905305,balanced,SVC,"{'kernel': 'rbf', 'C': 1, 'probability': True, 'random_state': 8421259, 'gamma': 0.2, 'class_weight': 'balanced'}",,5,5,0.459840589,0.976079408,,,,8421259,0.786666667,0.786666667,FALSE,roc50,7/24/18 6:49,0.953333333,0.3125,1,,,rbf,TRUE,0.2
17,0,150,0,0.898203593,FALSE,9546,0.051351947,balanced,SVC,"{'kernel': 'sigmoid', 'C': 1, 'probability': True, 'random_state': 9524723, 'coef0': 0, 'gamma': 0.02, 'class_weight': 'balanced'}",,5,5,0,1.332673081,,,,9524723,0.467254902,0.467254902,FALSE,roc50,7/24/18 6:50,1,0,1,0,,sigmoid,TRUE,0.02
17,0,150,0,0.898203593,FALSE,9546,0.487046977,balanced,SVC,"{'kernel': 'sigmoid', 'C': 1, 'probability': True, 'random_state': 7022369, 'coef0': 0, 'gamma': 0.02, 'class_weight': 'balanced'}",,5,5,0,1.319659038,,,,7022369,0.384117647,0.384117647,FALSE,roc50,7/24/18 6:50,1,0,1,0,,sigmoid,TRUE,0.02
17,0,150,0,0.898203593,FALSE,9546,0.214105228,balanced,SVC,"{'kernel': 'sigmoid', 'C': 1, 'probability': True, 'random_state': 6826209, 'coef0': 0, 'gamma': 0.02, 'class_weight': 'balanced'}",,5,5,0,1.233777304,,,,6826209,0.580392157,0.580392157,FALSE,roc50,7/24/18 6:50,1,0,1,0,,sigmoid,TRUE,0.02
17,0,150,0,0.898203593,FALSE,9546,0.373583735,balanced,SVC,"{'kernel': 'sigmoid', 'C': 1, 'probability': True, 'random_state': 8660777, 'coef0': 0, 'gamma': 0.02, 'class_weight': 'balanced'}",,5,5,0,1.354980609,,,,8660777,0.431568627,0.431568627,FALSE,roc50,7/24/18 6:50,1,0,1,0,,sigmoid,TRUE,0.02
16,0,150,0,0.903614458,FALSE,9546,0.445631154,balanced,SVC,"{'kernel': 'sigmoid', 'C': 1, 'probability': True, 'random_state': 5605937, 'coef0': 0, 'gamma': 0.02, 'class_weight': 'balanced'}",,5,5,0,1.388975653,,,,5605937,0.395,0.395,FALSE,roc50,7/24/18 6:50,1,0,1,0,,sigmoid,TRUE,0.02
17,0,150,0,0.898203593,FALSE,9546,0.24036253,balanced,SVC,"{'kernel': 'linear', 'C': 0.1, 'random_state': 4346592, 'probability': True, 'class_weight': 'balanced'}",,5,5,0,1.192311109,,,,4346592,0.565490196,0.565490196,FALSE,roc50,7/24/18 6:50,1,0,0.1,,,linear,TRUE,
17,0,150,0,0.898203593,FALSE,9546,0.245204781,balanced,SVC,"{'kernel': 'linear', 'C': 1, 'random_state': 6879724, 'probability': True, 'class_weight': 'balanced'}",,5,5,0,1.254790306,,,,6879724,0.458235294,0.458235294,FALSE,roc50,7/24/18 6:50,1,0,1,,,linear,TRUE,
17,0,150,0,0.898203593,FALSE,9546,0.532971671,balanced,SVC,"{'kernel': 'linear', 'C': 0.1, 'random_state': 2293844, 'probability': True, 'class_weight': 'balanced'}",,5,5,0,1.312483698,,,,2293844,0.319803922,0.319803922,FALSE,roc50,7/24/18 6:51,1,0,0.1,,,linear,TRUE,
17,0,150,0,0.898203593,FALSE,9546,0.469645918,balanced,SVC,"{'kernel': 'linear', 'C': 0.1, 'random_state': 4716074, 'probability': True, 'class_weight': 'balanced'}",,5,5,0,1.185856749,,,,4716074,0.42627451,0.42627451,FALSE,roc50,7/24/18 6:51,1,0,0.1,,,linear,TRUE,
16,0,150,0,0.903614458,FALSE,9546,0.44663397,balanced,SVC,"{'kernel': 'linear', 'C': 0.1, 'random_state': 3733093, 'probability': True, 'class_weight': 'balanced'}",,5,5,0,1.159373418,,,,3733093,0.501666667,0.501666667,FALSE,roc50,7/24/18 6:51,1,0,0.1,,,linear,TRUE,
17,1,149,0,0.892215569,FALSE,8522,2.08E-05,balanced,SVC,"{'kernel': 'poly', 'C': 1, 'degree': 2, 'probability': True, 'random_state': 7898368, 'coef0': 0.5, 'class_weight': 'balanced'}",,5,5,0,1.250997,,,,7898368,0.750588235,0.750588235,FALSE,roc50,7/24/18 6:57,0.993333333,0,1,0.5,2,poly,TRUE,
17,0,150,0,0.898203593,FALSE,8522,3.53E-06,balanced,SVC,"{'kernel': 'poly', 'C': 1, 'degree': 2, 'probability': True, 'random_state': 2835215, 'coef0': 0.5, 'class_weight': 'balanced'}",,5,5,0,1.115917461,,,,2835215,0.882745098,0.882745098,FALSE,roc50,7/24/18 6:57,1,0,1,0.5,2,poly,TRUE,
14,2,148,3,0.904191617,FALSE,8522,7.24E-05,balanced,SVC,"{'kernel': 'poly', 'C': 1, 'degree': 2, 'probability': True, 'random_state': 5103533, 'coef0': 0.5, 'class_weight': 'balanced'}",,5,5,0.296638102,1.050056776,,,,5103533,0.805490196,0.805490196,FALSE,roc50,7/24/18 6:57,0.986666667,0.176470588,1,0.5,2,poly,TRUE,
15,2,148,2,0.898203593,FALSE,8522,5.73E-06,balanced,SVC,"{'kernel': 'poly', 'C': 1, 'degree': 2, 'probability': True, 'random_state': 8280739, 'coef0': 0.5, 'class_weight': 'balanced'}",,5,5,0.208044383,1.072574403,,,,8280739,0.86745098,0.86745098,FALSE,roc50,7/24/18 6:57,0.986666667,0.117647059,1,0.5,2,poly,TRUE,
13,1,149,3,0.915662651,FALSE,8522,1.12E-05,balanced,SVC,"{'kernel': 'poly', 'C': 1, 'degree': 2, 'probability': True, 'random_state': 354161, 'coef0': 0.5, 'class_weight': 'balanced'}",,5,5,0.314026518,1.005356013,,,,354161,0.867708333,0.867708333,FALSE,roc50,7/24/18 6:57,0.993333333,0.1875,1,0.5,2,poly,TRUE,
13,3,147,4,0.904191617,FALSE,8522,1.44E-05,balanced,SVC,"{'kernel': 'rbf', 'C': 1, 'probability': True, 'random_state': 8790103, 'gamma': 0.2, 'class_weight': 'balanced'}",,5,5,0.374882849,1.096922795,,,,8790103,0.832941176,0.832941176,FALSE,roc50,7/24/18 6:57,0.98,0.235294118,1,,,rbf,TRUE,0.2
16,0,150,1,0.904191617,FALSE,8522,0.000630868,balanced,SVC,"{'kernel': 'rbf', 'C': 1, 'probability': True, 'random_state': 4039876, 'gamma': 0.2, 'class_weight': 'balanced'}",,5,5,0.111111111,1.007610506,,,,4039876,0.777647059,0.777647059,FALSE,roc50,7/24/18 6:57,1,0.058823529,1,,,rbf,TRUE,0.2
17,0,150,0,0.898203593,FALSE,8522,2.95E-06,balanced,SVC,"{'kernel': 'rbf', 'C': 0.5, 'probability': True, 'random_state': 2741088, 'gamma': 0.7, 'class_weight': 'balanced'}",,5,5,0,1.073883208,,,,2741088,0.834901961,0.834901961,FALSE,roc50,7/24/18 6:57,1,0,0.5,,,rbf,TRUE,0.7
17,0,150,0,0.898203593,FALSE,8522,4.21E-06,balanced,SVC,"{'kernel': 'rbf', 'C': 1, 'probability': True, 'random_state': 2840447, 'gamma': 0.7, 'class_weight': 'balanced'}",,5,5,0,1.048086599,,,,2840447,0.836470588,0.836470588,FALSE,roc50,7/24/18 6:57,1,0,1,,,rbf,TRUE,0.7
13,1,149,3,0.915662651,FALSE,8522,0.000387387,balanced,SVC,"{'kernel': 'rbf', 'C': 1, 'probability': True, 'random_state': 5735156, 'gamma': 0.2, 'class_weight': 'balanced'}",,5,5,0.314026518,0.890887016,,,,5735156,0.76,0.76,FALSE,roc50,7/24/18 6:57,0.993333333,0.1875,1,,,rbf,TRUE,0.2
17,0,150,0,0.898203593,FALSE,8522,-1.86E-23,balanced,SVC,"{'kernel': 'sigmoid', 'C': 1, 'probability': True, 'random_state': 316179, 'coef0': 0, 'gamma': 0.2, 'class_weight': 'balanced'}",,5,5,0,1.23097865,,,,316179,0.5,0.5,FALSE,roc50,7/24/18 6:57,1,0,1,0,,sigmoid,TRUE,0.2
17,0,150,0,0.898203593,FALSE,8522,0.196134055,balanced,SVC,"{'kernel': 'sigmoid', 'C': 1, 'probability': True, 'random_state': 321841, 'coef0': 0, 'gamma': 0.02, 'class_weight': 'balanced'}",,5,5,0,1.287375454,,,,321841,0.461960784,0.461960784,FALSE,roc50,7/24/18 6:58,1,0,1,0,,sigmoid,TRUE,0.02
