Compound ID,LXRbeta binder,smiles
6_39,0,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(O)cc1)C(F)(F)F
3_3a,1,CS(=O)(=O)c1cccc(c1)c1ccc(s1)c1cc(c(C#N)c(=O)n1Cc1ccc(F)cc1F)C(F)(F)F
MOL7_3,0,c1cc(cc(c1)C(F)(F)F)[C@H]2CN(CCO2)CCn3cncn3
MOL9_2,0,c1cc(oc1)c1nc([nH]n1)CNc1ccc2nnc(n2n1)C(F)F
MOL4,0,FC(c1cccc(Nc2cc(C)nc3n2nc(n3)C)c1)(F)F
MOL10,0,n1c(c(n(c2c(cccc2)F)n1)N)c1onc(n1)c1ccc(cc1)F
7_25a,0,O=C1N(C(=O)c2c1cccc2)c1ccccc1CCc1ccccc1
6_43,1,CCCc1c(OCCCCN2C(=O)NC(C)(C2=O)c2ccc(OC)cc2)ccc2c(cc(=O)oc12)C(F)(F)F
6_29,1,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(C)cc1)C(F)(F)F
7_24f,1,FC(F)(F)c1ccc(/C=C/c2ccccc2N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cc1
6_37,1,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(cc1)[N+](=O)[O-])C(F)(F)F
MOL3_3,0,CC(C)C[NH+]1CCN(C[C@@H]1CCO)Cc2ccc(cc2)C(F)(F)F
7_47b,0,COc1ccc(CCCc2ccccc2N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cc1
7_24a,1,Clc1c(Cl)c(Cl)c(Cl)c2c1C(=O)N(C2=O)c1ccccc1/C=C/c1ccccc1
6_28,1,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccccc1)C(F)(F)F
4_66,1,CCCc1cc(cc(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(cc1)C(C)C)C(O)(C(F)(F)F)C(F)(F)F
4_59,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(CCC)(C1=O)c1ccc2OCOc2c1)C(O)(C(F)(F)F)C(F)(F)F
4_68,1,CCCc1cc(cc(CCC)c1OCCCCN1C(=O)NC(CC)(C1=O)c1ccc(OC)cc1)C(O)(C(F)(F)F)C(F)(F)F
4_46,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(OCC)cc1)C(O)(C(F)(F)F)C(F)(F)F
7_24j,1,COc1cccc(/C=C/c2ccccc2N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)c1
5_28a,1,CCCc1c(Oc2cccc(CN3C(=O)NC(C)(C3=O)c3ccc(OC(C)C)cc3)c2)ccc(c1)C(O)(C(F)(F)F)C(F)(F)F
4_48,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(OC(F)(F)F)cc1)C(O)(C(F)(F)F)C(F)(F)F
4_49,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc2OCOc2c1)C(O)(C(F)(F)F)C(F)(F)F
7_38b,1,COc1ccc(cc1)C#Cc1ccccc1N1C(=O)c2c(C1=O)c(Cl)c(Cl)c(Cl)c2Cl
4_69,1,CCCc1cc(cc(CCC)c1OCCCCN1C(=O)NC(CC)(C1=O)c1ccc2OCOc2c1)C(O)(C(F)(F)F)C(F)(F)F
4_52,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(Cl)cc1)C(O)(C(F)(F)F)C(F)(F)F
1_38,1,Cn1ccc2cccc(CNc3cccc(c3)c3c(nnc4c(Cl)cccc34)c3ccccc3)c12
6_27,0,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)N(C)C(C)(C1=O)c1ccccc1)C(F)(F)F
4_47,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(OC(C)C)cc1)C(O)(C(F)(F)F)C(F)(F)F
6_24,1,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)C(C)N(C)C1=O)C(F)(F)F
4_43,0,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccccc1OC)C(O)(C(F)(F)F)C(F)(F)F
MOL7,0,o1c(c2nc(CN3CC[C@H](CNc4ccc(C)cn4)C3)on2)ccc1
4_42,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(cc1)C(C)C)C(O)(C(F)(F)F)C(F)(F)F
7_33b,0,COc1ccc(CCc2ccc(cc2)N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cc1
4_44,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1cccc(OC)c1)C(O)(C(F)(F)F)C(F)(F)F
6_35,0,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(cc1)N(C)C)C(F)(F)F
MOL10_2,0,C[C@H](c1cccc(c1)c1cc(nc2c1cc[nH]2)NCc1cccnc1)O
7_29d,0,COc1cc(CCc2ccccc2N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cc(OC)c1OC
6_30,0,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1c(OC)cccc1)C(F)(F)F
MOL5_3,0,Cn1c(ncn1)NC(=O)N2CC[C@H](C2)c3cccc(c3)C(F)(F)F
4_54,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(cc1)c1ccccc1)C(O)(C(F)(F)F)C(F)(F)F
7_27a,0,Clc1cc2c(cc1Cl)C(=O)N(C2=O)c1ccccc1CCc1ccccc1
5_49e,1,CCCc1c(Oc2ccc(C(=O)CN3C(=O)NC(C)(C3=O)c3ccc(OC(C)C)cc3)c(O)c2)ccc(c1)C(O)(C(F)(F)F)C(F)(F)F
6_38,0,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(cc1)C(=O)O)C(F)(F)F
5_28b,1,CCCc1c(Oc2ccc(CN3C(=O)NC(C)(C3=O)c3ccc(OC(C)C)cc3)cc2)ccc(c1)C(O)(C(F)(F)F)C(F)(F)F
7_24i,1,CSc1ccc(/C=C/c2ccccc2N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cc1
MOL3,0,c1ccc(OC)cc1c1[nH]nc(c1)c1onc(n1)c1cnccc1
2_15,1,Cc1cnc2c(cccc2c1c1cccc(Oc2cccc(c2)S(=O)(=O)C)c1)C(F)(F)F
7_24k,1,COc1c(/C=C/c2ccccc2N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cccc1
4_3a,1,CCCc1c(OCCCCN2C(=O)N(C)C(C)(C)C2=O)ccc2c(cc(=O)oc12)C(F)(F)F
1_6,1,Cc1c(C)c(NCc2cccc(c2)c2c(Cc3ccccc3)cnc3c(cccc23)C(F)(F)F)ccc1CC(=O)O
2_19,1,CCOC(=O)c1cnc2c(cccc2c1c1cccc(Oc2cccc(c2)S(=O)(=O)C)c1)C(F)(F)F
2_21,1,CS(=O)(=O)c1cccc(Oc2cccc(c2)c2c(cnc3c(cccc23)C(F)(F)F)C#N)c1
4_62,1,CCCc1cc(cc(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(OC(C)C)cc1)C(O)(C(F)(F)F)C(F)(F)F
5_49a,1,CCCc1c(Oc2ccc(cc2)C(=O)CN2C(=O)NC(C)(C2=O)c2ccc(OC(C)C)cc2)ccc(c1)C(O)(C(F)(F)F)C(F)(F)F
4_3b,1,CCCc1c(OCCCCN2C(=O)NC(C)(C2=O)c2ccc(OC)cc2)ccc2c(cc(=O)oc12)C(F)(F)F
MOL2_2,0,C[NH+]1CCN(C2(C1)CCN(CC2)c1nccc(n1)C(F)(F)F)C
6_33,0,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1cc(OC)c(OC)cc1)C(F)(F)F
MOL2_3,0,c1ccc(c(c1)[C@@H](CNCc2ccc(cc2)C#N)O)C(F)(F)F
MOL6_2,0,COCCNc1cc(c2cc[nH]c2n1)c1ccc2cn[nH]c2c1
1_4,1,OC(=O)Cc1ccc(COc2cccc(c2)c2c(Cc3ccccc3)cnc3c(cccc23)C(F)(F)F)cc1
7_27b,0,COc1ccc(CCc2ccccc2N2C(=O)c3c(cc(Cl)c(Cl)c3)C2=O)cc1
MOL1_3,0,CCN(c1cccc(c1)F)S(=O)(=O)c2cccc(c2)n3cnnn3
6_26,1,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)NC(C)C1=O)C(F)(F)F
6_32,1,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(OC)cc1)C(F)(F)F
4_58,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(CC)(C1=O)c1ccc2OCOc2c1)C(O)(C(F)(F)F)C(F)(F)F
4_60,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(CC)(C1=O)c1ccc2OCCOc2c1)C(O)(C(F)(F)F)C(F)(F)F
7_32b,0,COc1ccc(CCc2cc(ccc2)N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cc1
MOL5_2,0,c1ccc(cc1)C[C@@H](c1ccccc1)Nc1ccc2nnnn2n1
MOL5,0,n1nc(C)oc1[C@@H](C)Nc1cc(c(cc1)OCc1cnccc1)Cl
7_29b,1,COc1ccc(CCc2ccccc2N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cc1
7_26a,0,Clc1cc2c(cc1)C(=O)N(C2=O)c1ccccc1CCc1ccccc1
MOL7_2,0,c1ccc(cc1)[C@@H](CCn1cncn1)Nc1ccc2cc[nH]c2n1
4_6a,1,CCCc1cc(ccc1OCCCCN1C(=O)N(C)C(C)(C)C1=O)C(O)(C(F)(F)F)C(F)(F)F
6_23,0,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1CCCC1=O)C(F)(F)F
MOL4_3,0,c1ccc(c(c1)CNc2nccc(n2)CCC(F)(F)F)n3cncn3
MOL1_2,0,CC[C@@H](c1ncnn1CC)Nc1cc(nc2n1ncc2)c1ccccc1
6_25,1,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)N(C)C(C)(C)C1=O)C(F)(F)F
6_22,1,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1CCOC1=O)C(F)(F)F
5_49c,1,CCCc1c(Oc2ccc(C(=O)CN3C(=O)NC(C)(C3=O)c3ccc(OC(C)C)cc3)c(OC)c2)ccc(c1)C(O)(C(F)(F)F)C(F)(F)F
5_44b,1,CCCc1c(Oc2ccc(CCN3C(=O)NC(C)(C3=O)c3ccc(OC(C)C)cc3)c(OC)c2)ccc(c1)C(O)(C(F)(F)F)C(F)(F)F
7_24b,1,COc1ccc(/C=C/c2ccccc2N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cc1
MOL9_3,0,CN(c1ccc(cn1)Cl)S(=O)(=O)Cc2cc(ccc2F)C#N
4_67,1,CCCc1cc(cc(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(cc1)c1ccccc1)C(O)(C(F)(F)F)C(F)(F)F
7_26b,0,COc1ccc(CCc2ccccc2N2C(=O)c3c(cc(Cl)cc3)C2=O)cc1
7_24h,0,CC(C)(C)c1ccc(/C=C/c2ccccc2N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cc1
MOL1,0,c1c(O[C@@H](C)CNc2nncc(n2)c2c(cccc2)F)cccn1
4_41,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(C)cc1)C(O)(C(F)(F)F)C(F)(F)F
7_25b,0,COc1ccc(CCc2ccccc2N2C(=O)c3c(cccc3)C2=O)cc1
4_6b,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(OC)cc1)C(O)(C(F)(F)F)C(F)(F)F
4_5b,1,CCCc1c2COC(c2ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(OC)cc1)(C(F)(F)F)C(F)(F)F
4_4a,1,CCCc1c(OCCCCN2C(=O)N(C)C(C)(C)C2=O)ccc2C(CCOc12)C(F)(F)F
4_5a,1,CCCc1c2COC(c2ccc1OCCCCN1C(=O)N(C)C(C)(C)C1=O)(C(F)(F)F)C(F)(F)F
MOL3_2,0,c1cc(cnc1)CNc1cc(c2cc[nH]c2n1)c1cc(ccn1)CO
6_45,1,CCCc1c(OCCCCN2C(=O)NC(C)(C2=O)c2ccc3OCOc3c2)ccc2c(cc(=O)oc12)C(F)(F)F
4_45,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(OC)c(OC)c1)C(O)(C(F)(F)F)C(F)(F)F
MOL2,0,c1(cccc(n2ncc(CN(C)Cc3c4c(ccc3)non4)c2)c1)OC
7_24e,1,Cc1ccc(/C=C/c2ccccc2N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cc1
7_30b,0,COc1ccc(CCc2ccccc2N2C(=O)c3c(C2=O)c(F)c(F)c(F)c3F)cc1
7_24c,1,COc1c(OC)cc(/C=C/c2ccccc2N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cc1
6_40,1,CCCc1c(OCCCCN2C(=O)CN(C)C2=O)ccc2c(cc(=O)oc12)C(F)(F)F
MOL9,0,Cc1c(cc(cc1)NCc1nc(oc1)c1ccccc1)n1nnnc1
7_25c,0,COc1c(OC)cc(CCc2ccccc2N2C(=O)c3c(cccc3)C2=O)cc1
5_49b,1,CCCc1c(Oc2ccc(C(=O)CN3C(=O)NC(C)(C3=O)c3ccc(OC(C)C)cc3)c(C)c2)ccc(c1)C(O)(C(F)(F)F)C(F)(F)F
7_24g,0,CCCCc1ccc(/C=C/c2ccccc2N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cc1
2_29,1,CC(C)S(=O)(=O)c1cccc(Oc2cccc(c2)c2c(cnc3c(cccc23)C(F)(F)F)C(=O)N)c1
6_41,1,CCCc1c(OCCCCN2C(=O)N(C)C(C)(C)C2=O)ccc2c(cc(=O)oc12)C(F)(F)F
4_61,1,CCCc1cc(cc(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(OCC)cc1)C(O)(C(F)(F)F)C(F)(F)F
MOL4_2,0,c1cc(ncc1Cl)c1cc(nc2c1cc[nH]2)NCc1ccncc1
4_50,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc2OCCOc2c1)C(O)(C(F)(F)F)C(F)(F)F
5_34b,1,CCCc1c(Oc2ccc(CCN3C(=O)NC(C)(C3=O)c3ccc(OC(C)C)cc3)cc2)ccc(c1)C(O)(C(F)(F)F)C(F)(F)F
4_63,1,CCCc1cc(cc(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(OC(F)(F)F)cc1)C(O)(C(F)(F)F)C(F)(F)F
MOL8_3,0,C[C@@](Cn1cnc2cnccc2c1=O)(c3cccc(c3)C(F)(F)F)O
1_21,1,FC(F)(F)c1cccc(COc2cccc(c2)c2c(Cc3ccccc3)nnc3c(Cl)cccc23)c1
6_31,0,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1cc(OC)ccc1)C(F)(F)F
MOL10_3,0,COc1ccc(cc1)Cc2ncc3c(n2)CN(C3)c4cc[nH+]cc4F
5_44a,1,CCCc1c(Oc2ccc(CCN3C(=O)NC(C)(C3=O)c3ccc(OC(C)C)cc3)c(C)c2)ccc(c1)C(O)(C(F)(F)F)C(F)(F)F
MOL8,0,n1(C[C@@H](CN(C)Cc2nn(nc2)c2ccccc2)O)nccc1
7_28a,0,Clc1ccc(Cl)c2c1C(=O)N(C2=O)c1ccccc1CCc1ccccc1
7_24d,0,COc1cc(/C=C/c2ccccc2N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cc(OC)c1OC
1_3,1,OC(c1ccc(cc1)N(CC(F)(F)F)S(=O)(=O)c1ccccc1)(C(F)(F)F)C(F)(F)F
6_42,1,CCCc1c(OCCCCN2C(=O)NC(C)(C2=O)c2ccccc2)ccc2c(cc(=O)oc12)C(F)(F)F
MOL8_2,0,Cn1c2cccc(c2nc1CCNc1nccc(n1)C(F)(F)F)F
6_19,1,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)CSC1=O)C(F)(F)F
4_7b,1,CCCc1cc(cc(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(OC)cc1)C(O)(C(F)(F)F)C(F)(F)F
4_51,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(cc1)N(C)C)C(O)(C(F)(F)F)C(F)(F)F
4_53,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(Cl)c(Cl)c1)C(O)(C(F)(F)F)C(F)(F)F
MOL6_3,0,COCCC[NH+]1CCCN(CC1)c2c(ccc(n2)C(F)(F)F)C#N
4_7a,1,CCCc1cc(cc(CCC)c1OCCCCN1C(=O)N(C)C(C)(C)C1=O)C(O)(C(F)(F)F)C(F)(F)F
4_64,1,CCCc1cc(cc(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc2OCOc2c1)C(O)(C(F)(F)F)C(F)(F)F
7_30a,0,Fc1c(F)c(F)c(F)c2c1C(=O)N(C2=O)c1ccccc1CCc1ccccc1
7_25d,0,COc1cc(CCc2ccccc2N2C(=O)c3c(cccc3)C2=O)cc(OC)c1OC
4_65,1,CCCc1cc(cc(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc2OCCOc2c1)C(O)(C(F)(F)F)C(F)(F)F
4_56,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(cc1)[N+](=O)[O-])C(O)(C(F)(F)F)C(F)(F)F
7_28b,0,COc1ccc(CCc2ccccc2N2C(=O)c3c(C2=O)c(Cl)ccc3Cl)cc1
6_20,1,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)CN(C)C1=O)C(F)(F)F
4_55,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(C)(C1=O)c1ccc(cc1)C(F)(F)F)C(O)(C(F)(F)F)C(F)(F)F
4_57,1,CCCc1cc(ccc1OCCCCN1C(=O)NC(CC)(C1=O)c1ccc(OC)cc1)C(O)(C(F)(F)F)C(F)(F)F
7_48b,0,COc1ccc(CCCCc2ccccc2N2C(=O)c3c(C2=O)c(Cl)c(Cl)c(Cl)c3Cl)cc1
6_34,1,CCCc1cc2c(cc(=O)oc2c(CCC)c1OCCCCN1C(=O)NC(C)(C1=O)c1ccc2OCOc2c1)C(F)(F)F